ISTASYON,PROJE_ADI,PROJE_ASAMA,HAT_TURU,MUDURLUK,display_name
Söğütlüçeşme,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,"Zühtüpaşa Mahallesi, Kadıköy, İstanbul, Marmara Bölgesi, Türkiye"
Yeşilpınar,M7 Yıldız - Mahmutbey Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Yeşilpınar Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, 34065, Türkiye"
İmam Hatip,M5 Üsküdar - Çekmeköy Metro Hattı,Mevcut Hattaki İstasyon,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Adem Yavuz Mahallesi, Ümraniye, İstanbul, Marmara Bölgesi, Türkiye"
Kazlıçeşme,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,"Kazlıçeşme Mahallesi, Zeytinburnu, İstanbul, Marmara Bölgesi, 34020, Türkiye"
Altınşehir,M5 Üsküdar - Çekmeköy Metro Hattı,Mevcut Hattaki İstasyon,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Cemil Meriç Mahallesi, Ümraniye, İstanbul, Marmara Bölgesi, Türkiye"
Yenikapı,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,"Aksaray Mahallesi, Fatih, İstanbul, Marmara Bölgesi, 34096, Türkiye"
Altunizade,M5 Üsküdar - Çekmeköy Metro Hattı,Mevcut Hattaki İstasyon,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Küçük Çamlıca Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, 34694, Türkiye"
Ihlamurkuyu,M5 Üsküdar - Çekmeköy Metro Hattı,Mevcut Hattaki İstasyon,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Ihlamurkuyu Mahallesi, Ümraniye, İstanbul, Marmara Bölgesi, Türkiye"
Çekmeköy,M5 Üsküdar - Çekmeköy Metro Hattı,Mevcut Hattaki İstasyon,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Mehmet Akif Mahallesi, Çekmeköy, İstanbul, Marmara Bölgesi, Türkiye"
Göztepe,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,"Göztepe Mahallesi, Kadıköy, İstanbul, Marmara Bölgesi, Türkiye"
Tuzla,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,"İstasyon Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
İDO,T3 Kadıköy - Moda Nostaljik Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Caferağa Mahallesi, İstanbul, Marmara Bölgesi, 34710, Türkiye"
Hastane - Adliye,M4 Kadıköy - SGH Metro Hattı,Mevcut Hattaki İstasyon,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Cevizli Mahallesi, İstanbul, Marmara Bölgesi, 34865, Türkiye"
Osmanbey,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Halaskargazi Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34371, Türkiye"
Topkapı - Ulubatlı,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Karagümrük Mahallesi, Fatih, İstanbul, Marmara Bölgesi, Türkiye"
Merter,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Abdurrahman Nafiz Gürman Mahallesi, Güngören, İstanbul, Marmara Bölgesi, 34173, Türkiye"
Cevizlibağ,T1 Kabataş - Bağcılar Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Merkezefendi Mahallesi, Zeytinburnu, İstanbul, Marmara Bölgesi, Türkiye"
Esenkent,M4 Kadıköy - SGH Metro Hattı,Mevcut Hattaki İstasyon,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Esenkent Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Ziya Gökalp Mahallesi,M9 Bahariye - Olimpiyat Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Ziya Gökalp Mahallesi, Başakşehir, İstanbul, Marmara Bölgesi, Türkiye"
Nispetiye,M6 Levent - Boğaziçi Ünv./Hisarüstü Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Akat Mahallesi, İstanbul, Marmara Bölgesi, 34335, Türkiye"
Turgut Özal,M3 Kirazlı - Kayaşehir Merkez Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Organize Sanayi Bölgesi Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Emniyet - Fatih,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Akşemsettin Mahallesi, Fatih, İstanbul, Marmara Bölgesi, 34080, Türkiye"
Bosna Çukurçeşme,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Yıldırım Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Göztepe,M4 Kadıköy - SGH Metro Hattı,Mevcut Hattaki İstasyon,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Ünalan Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, 34700, Türkiye"
Akşemsettin,T1 Kabataş - Bağcılar Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Seyitnizam Mahallesi, Zeytinburnu, İstanbul, Marmara Bölgesi, 34015, Türkiye"
Yenikapı,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Aksaray Mahallesi, Fatih, İstanbul, Marmara Bölgesi, 34096, Türkiye"
Üçyüzlü,M1B Yenikapı - Kirazlı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Bağcılar Merkez Mahallesi, Bağcılar, İstanbul, Marmara Bölgesi, Türkiye"
Beyazıt,T1 Kabataş - Bağcılar Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Beyazıt Mahallesi, Fatih, İstanbul, Marmara Bölgesi, Türkiye"
Zeytinburnu,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Osmaniye Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34146, Türkiye"
Cumhuriyet Mah.,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Oruçreis Mahallesi, Esenler, İstanbul, Marmara Bölgesi, 34235, Türkiye"
Dünya  Ticaret Merkezi,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Yeşilköy Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, Türkiye"
Yamanevler,M5 Üsküdar - Çekmeköy Metro Hattı,Mevcut Hattaki İstasyon,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Yamanevler Mahallesi, Ümraniye, İstanbul, Marmara Bölgesi, Türkiye"
Feneryolu,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,"Feneryolu Mahallesi, Kadıköy, İstanbul, Marmara Bölgesi, Türkiye"
Kaynarca,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,"Kaynarca Mahallesi, Pendik, İstanbul, Marmara Bölgesi, 34890, Türkiye"
Nurtepe,M7 Yıldız - Mahmutbey Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Nurtepe Mahallesi, Kağıthane, İstanbul, Marmara Bölgesi, Türkiye"
Aydıntepe,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,"Aydıntepe Mahallesi, Tuzla, İstanbul, Marmara Bölgesi, Türkiye"
Cevizli,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,"Orhantepe Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Yenimahalle,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,"Kartaltepe Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34145, Türkiye"
Alibeyköy,M7 Yıldız - Mahmutbey Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Alibeyköy Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, Türkiye"
Başak,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,"Petrol-İş Mahallesi, İstanbul, Marmara Bölgesi, 34862, Türkiye"
Eminönü,T1 Kabataş - Bağcılar Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Hobyar Mahallesi, Fatih, İstanbul, Marmara Bölgesi, 34112, Türkiye"
Topçular,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Topçular Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, 34055, Türkiye"
Bahçelievler,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Bahçelievler Mahallesi, Bahçelievler, İstanbul, Marmara Bölgesi, 34180, Türkiye"
Terazidere,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Namık Kemal Mahallesi, Esenler, İstanbul, Marmara Bölgesi, Türkiye"
İskele,T3 Kadıköy - Moda Nostaljik Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Caferağa Mahallesi, İstanbul, Marmara Bölgesi, 34710, Türkiye"
Sağmalcılar,M1A Yenikapı - Atatürk Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"İsmetpaşa Mahallesi, Bayrampaşa, İstanbul, Marmara Bölgesi, Türkiye"
50.Yıl,T4 Topkapı - Mescid-i Selam Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Oruçreis Mahallesi, Esenler, İstanbul, Marmara Bölgesi, 34235, Türkiye"
Sanayi Mah.,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Konaklar Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34330, Türkiye"
Sarıgazi,M5 Çekmeköy-Sultanbeyli Metro Hattı Uzatması,İnşaat Aşamasında,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"İnönü Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Mevlana,M8 Bostancı - Dudullu Metro Hattı,Mevcut Hattaki İstasyon,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Mevlana Mahallesi, İstanbul, Türkiye"
Fulya,M7 Yıldız - Mahmutbey Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Gayrettepe Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Beşiktaş,M7 (U2) Kabataş - Mecidiyeköy Metro Hattı,İnşaat Aşamasında,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Cihannüma Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34022, Türkiye"
Yıldız,M7 Yıldız - Mahmutbey Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Yıldız Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, Türkiye"
Esenyurt Meydanı,M7 (U4) Mahmutbey - Bahçeşehir- Esenyurt Metro Hattı,İnşaat Aşamasında,Metro,Raylı Sistem Projeler Müdürlüğü,"Bağlarçeşme Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Seyrantepe,M2 Yenikapı Seyrantepe - Hacıosman Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Huzur Mahallesi, Sarıyer, İstanbul, Marmara Bölgesi, 34485, Türkiye"
Akıncılar,T1 Kabataş - Bağcılar Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Akıncılar Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Ayvansaray,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Ayvansaray Mahallesi, Fatih, İstanbul, Marmara Bölgesi, 34087, Türkiye"
Eyüpsultan Devlet Hastanesi,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Merkez Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, 0000, Türkiye"
Silahtarağa Mahallesi,T5 Eminönü - Alibeyköy Cep Otogarı Tramvay Hattı,Mevcut Hattaki İstasyon,Tramvay,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Silahtarağa Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, Türkiye"
Karaköy,F2 Karaköy - Beyoğlu Tünel Füniküler Hattı,Mevcut Hattaki İstasyon,Füniküler,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Arap Cami Mahallesi, İstanbul, Marmara Bölgesi, 34421, Türkiye"
Tünel,F2 Karaköy - Beyoğlu Tünel Füniküler Hattı,Mevcut Hattaki İstasyon,Füniküler,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Şahkulu Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
İkitelli Sanayi,M9 Bahariye - Olimpiyat Metro Hattı,Mevcut Hattaki İstasyon,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Organize Sanayi Bölgesi Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Çayırova,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,
Fatih,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,
Osmangazi,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,
Darıca,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,
Gebze,Halkalı - Gebze Marmaray Yüzeysel Raylı Sistem Hattı,Mevcut Hattaki İstasyon,Banliyö,Ulaştırma Bakanlığı,
Pier Loti,TF2 Eyüp - Pier Loti Teleferik Hattı,Mevcut Hattaki İstasyon,Teleferik,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Merkez Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, 0000, Türkiye"
Eyüp,TF2 Eyüp - Pier Loti Teleferik Hattı,Mevcut Hattaki İstasyon,Teleferik,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Merkez Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, 0000, Türkiye"
Maçka,TF1 Maçka - Taşkışla Teleferik Hattı,Mevcut Hattaki İstasyon,Teleferik,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Harbiye Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34367, Türkiye"
Taşkışla,TF1 Maçka - Taşkışla Teleferik Hattı,Mevcut Hattaki İstasyon,Teleferik,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Harbiye Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34367, Türkiye"
Hasdal,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Ulaştırma Bakanlığı,"Mimar Sinan Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, Türkiye"
Yeni Havalimanı - 2,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Ulaştırma Bakanlığı,"İmrahor Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Yeni Havalimanı - 3,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Ulaştırma Bakanlığı,"Tayakadın Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Yeni Havalimanı - 1,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Ulaştırma Bakanlığı,"İmrahor Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Göktürk,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Ulaştırma Bakanlığı,"Göktürk Merkez Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, 34077, Türkiye"
İhsaniye,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Ulaştırma Bakanlığı,"İhsaniye Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, Türkiye"
Kemerburgaz,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Ulaştırma Bakanlığı,"Mithatpaşa Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, 34075, Türkiye"
Kağıthane,M11 Gayrettepe - İstanbul Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Ulaştırma Bakanlığı,"Merkez Mahallesi, Kağıthane, İstanbul, Marmara Bölgesi, 34406, Türkiye"
Rumeli Hisarüstü,F4 Rumeli Hisarüstü - Aşiyan Füniküler Hattı,İnşaat Aşamasında,Füniküler,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Bebek Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34342, Türkiye"
Aşiyan,F4 Rumeli Hisarüstü - Aşiyan Füniküler Hattı,İnşaat Aşamasında,Füniküler,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Bebek Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34342, Türkiye"
Atatürk Mahallesi,M9 (U1) Ataköy -  Bahariye Hattı,İnşaat Aşamasında,Metro,Avrupa Yakası Raylı Sistemler Müdürlüğü,"Atatürk Mahallesi, Küçükçekmece, İstanbul, Marmara Bölgesi, 364303, Türkiye"
Kaynarca Merkez,"M10 Pendik - SGH Metro Hattı, Pendik - Fevzi Çakmak Etabı",İnşaat Aşamasında,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Fevzi Çakmak Mahallesi, Pendik, İstanbul, Marmara Bölgesi, 34899, Türkiye"
Pendik,"M10 Pendik - SGH Metro Hattı, Pendik - Fevzi Çakmak Etabı",İnşaat Aşamasında,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Yeni Mahalle, Pendik, İstanbul, Marmara Bölgesi, 34893, Türkiye"
Gayrettepe,Gayrettepe - İstanbul Havalimanı Metro Hattı,Mevcut Hattaki İstasyon,Metro,Ulaştırma Bakanlığı,"Esentepe Mahallesi, Şişli, İstanbul, Marmara Bölgesi, Türkiye"
Veysel Karani,M5 Çekmeköy-Sultanbeyli Metro Hattı Uzatması,İnşaat Aşamasında,Metro,Anadolu Yakası Raylı Sistemler Müdürlüğü,"Veysel Karani Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
