DURAK_ADI,display_name
İSPARK - MALTEPE İDO İSKELESİ,"Yalı Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
MARMARA TIP FAKÜLTESİ TAKSİ DURAĞI,"Bağlarbaşı Mahallesi, İstanbul, Marmara Bölgesi, 34844, Türkiye"
ATAŞEHİR SİTE TAKSİ DURAĞI,"Mevlana Mahallesi, İstanbul, Türkiye"
ATALAR TAKSİ DURAĞI,"Atalar Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
PALMİYE TAKSİ DURAĞI,"Kordonboyu Mahallesi, İstanbul, Marmara Bölgesi, 34860, Türkiye"
AĞAOĞLU ELTES GÜNEŞİ TAKSİ DURAĞI,"Madenler Mahallesi, Ümraniye, İstanbul, Marmara Bölgesi, Türkiye"
İSPARK KARTAL HÜRRİYET CAD.,"Kordonboyu Mahallesi, İstanbul, Marmara Bölgesi, 34860, Türkiye"
İSPARK KARTAL İDO,"Kordonboyu Mahallesi, İstanbul, Marmara Bölgesi, 34860, Türkiye"
KARTAL ÇAVUŞOĞLU TAKSİ DURAĞI,"Çavuşoğlu Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
SEKMEN TAKSİ DURAĞI,"Uğur Mumcu Mahallesi, Kartal, İstanbul, Marmara Bölgesi, 34882, Türkiye"
SEKMEN TAKSİ DURAĞI,"Yakacık Çarşı Mahallesi, Kartal, İstanbul, Marmara Bölgesi, 34876, Türkiye"
KARTAL KURFALI TAKSİ DURAĞI,"Hürriyet Mahallesi, Kartal, İstanbul, Marmara Bölgesi, 34876, Türkiye"
GÜLDESTE CADDESİ UMUMA AÇIK TAKSİ DURAĞI,"Batı Mahallesi, Pendik, İstanbul, Marmara Bölgesi, 34890, Türkiye"
PENDİK BİRLİK TAKSİ DURAĞI,"Batı Mahallesi, Pendik, İstanbul, Marmara Bölgesi, 34890, Türkiye"
İSPARK - PENDİK MARİNA AVM ÖNÜ,"Batı Mahallesi, Pendik, İstanbul, Marmara Bölgesi, 34890, Türkiye"
PENDİK MERKEZ TAKSİ DURAĞI,"Doğu Mahallesi, Pendik, İstanbul, Marmara Bölgesi, 34890, Türkiye"
PENDİK DENİZ TAKSİ DURAĞI,"Doğu Mahallesi, Pendik, İstanbul, Marmara Bölgesi, 34890, Türkiye"
GAR TAKSİ,"İstasyon Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
PENDİK KÖYÜ KIZILYERLER TAKSİ DURAĞI,"Çamçeşme Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
PENDİK DİVAN TAKSİ DURAĞI,"Çamçeşme Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
SİTE TAKSİ,"Mevlana Mahallesi, İstanbul, Marmara Bölgesi, 34515, Türkiye"
ALTINYILDIZ TAKSİ DURAĞI,"Cumhuriyet Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
MİGROS TAKSİ,"Barış Mahallesi, Beylikdüzü, İstanbul, Marmara Bölgesi, 34520, Türkiye"
ADAKENT TAKSİ DURAĞI,"Mevlana Mahallesi, İstanbul, Marmara Bölgesi, 34515, Türkiye"
MARMARA LİMAN TAKSİ,"Marmara Mahallesi, İstanbul, Marmara Bölgesi, 34524, Türkiye"
Teşvikiye Merkez Taksi,"Muradiye Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
BAŞAK TAKSİ,"Hamidiye Mahallesi, Kağıthane, İstanbul, Marmara Bölgesi, 34408, Türkiye"
İdare Taksi-3,"Hamidiye Mahallesi, Kağıthane, İstanbul, Marmara Bölgesi, 34408, Türkiye"
NEF TAKSİ,"Çağlayan Mahallesi, İstanbul, Marmara Bölgesi, 34403, Türkiye"
ARNAVUTKÖY MERKEZ TAKSİ,"Mustafa Kemal Paşa Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
ARNAVUTKÖY HADIMKÖY MERKEZ TAKSİ,"Hadımköy Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
ASTORİA  TAKSİ DURAĞI,"Esentepe Mahallesi, Şişli, İstanbul, Marmara Bölgesi, Türkiye"
ATAŞEHİR MERKEZ TAKSİ,"Atatürk Mahallesi, Ataşehir, İstanbul, Marmara Bölgesi, 34758, Türkiye"
FERHATPAŞA MERKEZ TAKSİ,"Ferhatpaşa Mahallesi, Ataşehir, İstanbul, Marmara Bölgesi, 34888, Türkiye"
HAS TAKSİ,"Küçükbakkalköy Mahallesi, İstanbul, 34750, Türkiye"
İÇERENKÖY CARREFOR AVM TAKSİ,"İçerenköy Mahallesi, İstanbul, Marmara Bölgesi, 34752, Türkiye"
SOYAK SİTE TAKSİ,"Fetih Mahallesi, Ataşehir, İstanbul, Marmara Bölgesi, Türkiye"
TRENDİST TAKSİ,"Atatürk Mahallesi, Ataşehir, İstanbul, Marmara Bölgesi, 34758, Türkiye"
Kirazlı Merkez Taksi,"Kirazlı Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
212 TAKSİ,"Mahmutbey Mahallesi, İstanbul, Marmara Bölgesi, 34218, Türkiye"
217.SOKAK NO:1 T.ÖZAL BULVARI,"Çatalmeşe Mahallesi, Reşadiye, Çekmeköy, İstanbul, Marmara Bölgesi, Türkiye"
YILDIZ TAKSİ,"Abbasağa Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
GÜVEN TAKSİ -2-,"Duatepe Mahallesi, Şişli, İstanbul, Marmara Bölgesi, Türkiye"
AİLE TAKSİ,"Balmumcu Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34394, Türkiye"
ÇEVİK TAKSİ,"Balmumcu Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34394, Türkiye"
UMUMA AÇIK,"Atakent Mahallesi, İstanbul, Marmara Bölgesi, 34307, Türkiye"
Fulya Mehmetçik Taksi,"Fulya Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34346, Türkiye"
ULUS VADİ TAKSİ,"Ulus Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
MİDDİLİST TAKSİ DURAĞI,"Kaptanpaşa Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34385, Türkiye"
Özbal Taksi,"Fulya Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34346, Türkiye"
RASATHANE TAKSİ DURAĞI,"Küçüksu Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, Türkiye"
ESENTEPE DEDEMAN BEŞİKTAŞ TAKSİ,"Gayrettepe Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
ŞİŞLİ KAPTANPAŞA DARULACEZE YOLU,"Kaptanpaşa Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34385, Türkiye"
Mecidiyeköy Yolu Caddesi(trump kuleleri avm önü),"Kuştepe Mahallesi, Şişli, İstanbul, Marmara Bölgesi, Türkiye"
DİLAN TAKSİ-1,"Mecidiyeköy Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34387, Türkiye"
İstoç Taksi,"Mahmutbey Mahallesi, İstanbul, Marmara Bölgesi, 34218, Türkiye"
SİLİVRİ OTOGAR TAKSİ DURAĞI,"Alibey Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
DEPOSİTE(AVM) TAKSİ DURAĞI,"Organize Sanayi Bölgesi Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
KÜÇÜKKÖY ÖZ TAKSİ KOOP,"Yeni Mahalle, Gaziosmanpaşa, İstanbul, Marmara Bölgesi, 34250, Türkiye"
Nurtepe Taksi-1,"Nurtepe Mahallesi, Kağıthane, İstanbul, Marmara Bölgesi, Türkiye"
GAZİOSMANPAŞA DEVLET HASTANESİ TAKSİ,"Karayolları Mahallesi, Gaziosmanpaşa, İstanbul, Marmara Bölgesi, Türkiye"
ÖZEL EMSEY HASTANESİ ÖNÜ UMUMA AÇIK TAKSİ DURAĞI,"Çamlık Mahallesi, Pendik, İstanbul, Marmara Bölgesi, 34912, Türkiye"
BUYAKA TAKSİ DURAĞI,"Fatih Sultan Mehmet Mahallesi, Ümraniye, İstanbul, Marmara Bölgesi, Türkiye"
SAHİL TAKSİ-1,"Fatih Mahallesi, Büyükçekmece, İstanbul, Marmara Bölgesi, 34500, Türkiye"
MAT CENTER,"100. Yıl Mahallesi, Bağcılar, İstanbul, Marmara Bölgesi, Türkiye"
HÜR TAKSİ,"15 Temmuz Mahallesi, Bağcılar, İstanbul, Marmara Bölgesi, Türkiye"
TARABYA TAKSİ,"Tarabya Mahallesi, Sarıyer, İstanbul, Marmara Bölgesi, 34457, Türkiye"
FLORA TAKSİ,"Küçükbakkalköy Mahallesi, İstanbul, 34750, Türkiye"
CEVİZLİ TAKSİ,"Orhantepe Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
ÇAĞLAYAN TAKSİ,"Çağlayan Mahallesi, İstanbul, Marmara Bölgesi, 34403, Türkiye"
KERVANCILAR TAKSİ,"Küçükbakkalköy Mahallesi, İstanbul, 34750, Türkiye"
AVCILAR MARMARA TAKSİ DURAĞI,"Merkez Mahallesi, Avcılar, İstanbul, Marmara Bölgesi, Türkiye"
CEVİZLİ İSTASYON,"Orhantepe Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
ÇİNİLİ TAKSİ,"Muratreis Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, 34664, Türkiye"
İSPARK CEVİZLİBAĞ,"Maltepe Mahallesi, Zeytinburnu, İstanbul, Marmara Bölgesi, 34010, Türkiye"
KUBİLAY TAKSİ,"Çeliktepe Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
FENER KALAMIŞ YOLU TAKSİ,"Fenerbahçe Mahallesi, İstanbul, Marmara Bölgesi, 34726, Türkiye"
Denizköşkler Taksi,"Denizköşkler Mahallesi, Avcılar, İstanbul, Marmara Bölgesi, Türkiye"
ATABİRLİK TAKSİ,"Ataköy 1. Kısım Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, Türkiye"
Kayışdağı Caddesi Umuma Açık,"İnönü Mahallesi, İstanbul, Türkiye"
İSPARK KOZYATAĞI METRO-HALYOLU,"İçerenköy Mahallesi, İstanbul, Marmara Bölgesi, 34752, Türkiye"
İSPARK  KAYIŞDAĞI CAD. BAĞLARİÇİ OTOBÜS DURAĞI ALTI,"İçerenköy Mahallesi, İstanbul, Marmara Bölgesi, 34752, Türkiye"
SAHRA BİRLİK TAKSİ,"Sahrayıcedit Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
SAMANDIRA MERKEZ TAKSI,"Eyüp Sultan Mahallesi, Sancaktepe, İstanbul, Marmara Bölgesi, Türkiye"
AVCILAR GOL TAKSİİ DURAĞI,"Üniversite Mahallesi, Avcılar, İstanbul, Marmara Bölgesi, Türkiye"
İHLAS İKİ KENT TAKSİ,"Kavaklı Mahallesi, Beylikdüzü, İstanbul, Marmara Bölgesi, 34520, Türkiye"
PALLADİUM AVM ÖNÜ,"Barbaros Mahallesi, Ataşehir, İstanbul, Marmara Bölgesi, 34746, Türkiye"
BAKIRKÖY BİRLİK TAKSİ,"Kartaltepe Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34145, Türkiye"
YENİSAHRA METRO DURAĞI,"Sahrayıcedit Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
BATMAN SOKAK BUHU BABA UMUMA AÇIK TAKSİ DURAĞI,"Sahrayıcedit Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Denizatı Kent Taksi Durağı,"Sümer Mahallesi, Zeytinburnu, İstanbul, Marmara Bölgesi, 34025, Türkiye"
ZİVERBEY TAKSİ,"Zühtüpaşa Mahallesi, Kadıköy, İstanbul, Marmara Bölgesi, Türkiye"
Atrium Taksi,"Ataköy 7-8-9-10. Kısım Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34156, Türkiye"
DEPO TAKSİ,"Yenidoğan Mahallesi, Zeytinburnu, İstanbul, Marmara Bölgesi, Türkiye"
GÖZTEPE KAVŞAĞI(GÖZTEPE NİDA KULE KARŞISI) İŞ MERKEZİ KARŞISI,"Merdivenköy Mahallesi, Kadıköy, İstanbul, Marmara Bölgesi, 34732, Türkiye"
RIHTIM METRO TAKSİ,"Caferağa Mahallesi, İstanbul, Marmara Bölgesi, 34710, Türkiye"
İSPARK RIHTIM CADDESİ TAKSİ,"Osmanağa Mahallesi, İstanbul, Marmara Bölgesi, 34714, Türkiye"
OSMANİYE TAKSİ DURAĞI,"Osmaniye Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34146, Türkiye"
İSPARK DUMLUPINAR,"Zafer Mahallesi, Bahçelievler, İstanbul, Marmara Bölgesi, 34194, Türkiye"
OSMANİYE MERKEZ TAKSİ DURAĞI,"Osmaniye Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34146, Türkiye"
TURUNCU TAKSİ,
Göztepe Metro Durağı,"Ünalan Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, 34700, Türkiye"
ESMAN TAKSİ,"Barbaros Mahallesi, Ataşehir, İstanbul, Marmara Bölgesi, 34746, Türkiye"
ADIGÜZEL SİTELER TAKSİ,"Yenişehir Mahallesi, Ataşehir, İstanbul, Marmara Bölgesi, 34779, Türkiye"
Balıklı Rum Hastane Taksi,"Kazlıçeşme Mahallesi, Zeytinburnu, İstanbul, Marmara Bölgesi, 34020, Türkiye"
KADİR HAS ÇOCUK DÜNYASI TAKSİ,"Bahçelievler Mahallesi, Bahçelievler, İstanbul, Marmara Bölgesi, 34180, Türkiye"
BAKIRKÖY METRO DURAĞI,"Osmaniye Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34146, Türkiye"
ŞERİFALİ CAN TAKSİ,"Şerifali Mahallesi, Ümraniye, İstanbul, Marmara Bölgesi, Türkiye"
Ünalan Metro Durağı,"Ünalan Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, 34700, Türkiye"
Samatya SGK Hastane - 1,"Cerrahpaşa Mahallesi, Fatih, İstanbul, Marmara Bölgesi, Türkiye"
İSPARK BURHAN FELEK CAD. TAKSİ,"Selimiye Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, 34668, Türkiye"
İstanbul EvleriTaksi 1,"Bahçelievler Mahallesi, Bahçelievler, İstanbul, Marmara Bölgesi, 34180, Türkiye"
TORYUM AVM TAKSİ,"Turgut Özal Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
ALİ DEDE CAD.MEDİPOL HASTANESİ YANI,"Koşuyolu Mahallesi, Kadıköy, İstanbul, Marmara Bölgesi, 34719, Türkiye"
Çiçek Taksi,"Bahçelievler Mahallesi, Bahçelievler, İstanbul, Marmara Bölgesi, 34180, Türkiye"
Yenikapı Taksi,"Katip Kasım Mahallesi, Fatih, İstanbul, Marmara Bölgesi, Türkiye"
YEŞİLKENT TAKSİ DURAĞI,"Adnan Kahveci Mahallesi, Beylikdüzü, İstanbul, Marmara Bölgesi, 34528, Türkiye"
Aksaray Taksi,"Aksaray Mahallesi, Fatih, İstanbul, Marmara Bölgesi, 34096, Türkiye"
Sefaköy Merkez Taksi - 2,"Tevfikbey Mahallesi, Küçükçekmece, İstanbul, Marmara Bölgesi, Türkiye"
MERKEZ EVLERİ,"Merkezefendi Mahallesi, Zeytinburnu, İstanbul, Marmara Bölgesi, Türkiye"
STAR CİTY TAKSİ,"Yenibosna Merkez Mahallesi, İstanbul, Marmara Bölgesi, 34197, Türkiye"
KAYA TAKSİ,"Bostancı Mahallesi, İstanbul, Marmara Bölgesi, 34744, Türkiye"
HİLTON TAKSİ,"Sahrayıcedit Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
EVRENTUR,"Caddebostan Mahallesi, İstanbul, Marmara Bölgesi, 34728, Türkiye"
ALP TAKSİ,"Kozyatağı Mahallesi, Kadıköy, İstanbul, Marmara Bölgesi, 34742, Türkiye"
HURRY IN TURİZM OTEL TAKSİ,"Mehmet Nesih Özmen Mahallesi, Güngören, İstanbul, Marmara Bölgesi, 34173, Türkiye"
ÜSKÜDAR ÇAYIR TAKSİ DURAĞI,"Cumhuriyet Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, 34697, Türkiye"
BİRLİK TAKSİ,"İcadiye Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, Türkiye"
Maya Residans,"Bebek Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34342, Türkiye"
İSTANBUL ADALET SARAYI TAKSİ,"Çağlayan Mahallesi, İstanbul, Marmara Bölgesi, 34403, Türkiye"
AKATLAR TAKSİ,"Akat Mahallesi, İstanbul, Marmara Bölgesi, 34335, Türkiye"
Kanyon Taksi - 1,"Esentepe Mahallesi, Şişli, İstanbul, Marmara Bölgesi, Türkiye"
Çınar Taksi,"Bebek Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34342, Türkiye"
POLLCENTER TAKSİ DURAĞI,"Esentepe Mahallesi, Şişli, İstanbul, Marmara Bölgesi, Türkiye"
ÇAMLIK CADDESİ İSPARK,"Levent Mahallesi, İstanbul, Marmara Bölgesi, 34330, Türkiye"
UYGUN TAKSİ,"Levent Mahallesi, İstanbul, Marmara Bölgesi, 34330, Türkiye"
KAĞITHANE EMNİYET TAKSİ DURAĞI,"Emniyetevleri Mahallesi, Kağıthane, İstanbul, Marmara Bölgesi, 34415, Türkiye"
MEVLANA TAKSİ DURAĞI,"Mevlana Mahallesi, Gaziosmanpaşa, İstanbul, Marmara Bölgesi, Türkiye"
İSPARK 4. LEVENT METRO ÇIKIŞI,"Emniyetevleri Mahallesi, Kağıthane, İstanbul, Marmara Bölgesi, 34415, Türkiye"
BİZİM TAKSİ,"Anadolu Hisarı Mahallesi, Beykoz, İstanbul, Marmara Bölgesi, 34810, Türkiye"
2.ULUS MERKEZ TAKSİ,"Konaklar Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34330, Türkiye"
Konak Taksi,"Konaklar Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34330, Türkiye"
SEYRANTEPE EMNİYET TAKSİ DURAĞI,"Seyrantepe Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
CEBECİ MERKEZ TAKSİ,"Cebeci Mahallesi, Sultangazi, İstanbul, Marmara Bölgesi, Türkiye"
HASTANE ACİL TAKSİ-1 (DOĞUŞ OTO),"Maslak Mahallesi, Sarıyer, İstanbul, Marmara Bölgesi, 34485, Türkiye"
MASHATTAN TAKSİ-1,"Maslak Mahallesi, Sarıyer, İstanbul, Marmara Bölgesi, 34485, Türkiye"
İSPARK SAİP MOLLA CAD. TAKSİ DURAĞI,"İncirköy Mahallesi, Beykoz, İstanbul, Marmara Bölgesi, 34800, Türkiye"
KÜÇÜKEV TAKSİ,"Pınar Mahallesi, Sarıyer, İstanbul, Marmara Bölgesi, 34460, Türkiye"
ŞİRKET TAKSİ,"Ferahevler Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
ACIBADEM ÇAMLIK TAKSİ,"Tarabya Mahallesi, Sarıyer, İstanbul, Marmara Bölgesi, 34457, Türkiye"
Göktürk Merkez Taksi-3,"Göktürk Merkez Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, 34077, Türkiye"
KOÇ TAKSİ,"Maltepe Mahallesi, Zeytinburnu, İstanbul, Marmara Bölgesi, 34010, Türkiye"
Tepebaşı Taksi - 1,"Asmalı Mescit Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
Pera Taksi,
ZİNCİRLİKUYU THE GREEN TAKSİ,"Esentepe Mahallesi, Şişli, İstanbul, Marmara Bölgesi, Türkiye"
Karaköy Yolcu Salonu Turizm Taksi,"Kemankeş Karamustafa Paşa Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
LİV TAKSİ,"Ulus Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
GÜVEN TAKSİ,"Çınar Mahallesi, Bağcılar, İstanbul, Marmara Bölgesi, Türkiye"
