DURAK_ADI,display_name
GÜNEŞLİ MERKEZ TAKSİ,"Hürriyet Mahallesi, İstanbul, Marmara Bölgesi, 34118, Türkiye"
BEYKENT TAKSİ (2),"Cumhuriyet Mahallesi, Büyükçekmece, İstanbul, Marmara Bölgesi, 34500, Türkiye"
BEYKOZ UFUK TAKSİ DURAĞI,"Merkez Mahallesi, Beykoz, İstanbul, Marmara Bölgesi, 34820, Türkiye"
İSPARK - FATİH VATAN MİGROS ÖNÜ,"Topkapı Mahallesi, Fatih, İstanbul, Marmara Bölgesi, 34093, Türkiye"
EYÜP DEVLET HASTANESİ-1,"Merkez Mahallesi, Eyüpsultan, İstanbul, Marmara Bölgesi, 0000, Türkiye"
EVREN TAKSİ DURAĞI,"15 Temmuz Mahallesi, Bağcılar, İstanbul, Marmara Bölgesi, Türkiye"
KÖKNAR TAKSİ DURAĞI(GÖZDE TAKSİ),"Yenibosna Merkez Mahallesi, İstanbul, Marmara Bölgesi, 34197, Türkiye"
TURİZM TAKSİ DURAĞI,"Yeşilköy Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, Türkiye"
AIRPORT TAKSİ DURAĞI,"Ataköy 7-8-9-10. Kısım Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34156, Türkiye"
ÇINAR TAKSİ DURAĞI,"Yeşilköy Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, Türkiye"
İNTERNATİONAL HOSPİTAL TAKSİ,"Yeşilköy Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, Türkiye"
YENİBOSNA KAVŞAĞI YAN YOL BAKIRKÖY İSTİKAMETİ UMUMA AÇIK TAKSİ DURAĞI,"Ataköy 7-8-9-10. Kısım Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34156, Türkiye"
YEŞİLYURT TAKSİ DURAĞI,"Yeşilyurt Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, Türkiye"
ATAMERKEZ MERKEZ TAKSİ(BAKIRKÖY),"Ataköy 7-8-9-10. Kısım Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34156, Türkiye"
MEGA TAKSI,"Göztepe Mahallesi, Bağcılar, İstanbul, Marmara Bölgesi, Türkiye"
BAHÇELIEVLER DEVLET HASTANESI -1,
SANCAKTEPE EĞT UYG. OKULU YANI UATD,"Sancaktepe Mahallesi, Bağcılar, İstanbul, Marmara Bölgesi, Türkiye"
ATAKÖY TURİZM TAKSİ,"Ataköy 2-5-6. Kısım Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34158, Türkiye"
İLGİ / 24 TAKSİ DURAĞ,"Güneştepe Mahallesi, Güngören, İstanbul, Marmara Bölgesi, Türkiye"
BAKIRKÖY DEVLET HASTANESİ TAKSİ DURAĞI,"Zuhuratbaba Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34147, Türkiye"
BAĞCILAR DEVLET HASTANESİ TAKSİ DURAĞI,"Bağcılar Merkez Mahallesi, Bağcılar, İstanbul, Marmara Bölgesi, Türkiye"
CAPACİTY TAKSİ,"Ataköy 1. Kısım Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, Türkiye"
İSTANBUL EVLERİ TAKSİ DURAĞI,"Bahçelievler Mahallesi, Bahçelievler, İstanbul, Marmara Bölgesi, 34180, Türkiye"
İSPARK - BAKIRKÖY İSTANBUL CADDESİ,"Cevizlik Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34142, Türkiye"
ESENLER KAZIM KARABEKİR OTOBÜS DURAĞI MEVKİİ TAKSİ (ESENLER ÇEVRE TAKSİ),"Kazım Karabekir Mahallesi, Esenler, İstanbul, Marmara Bölgesi, Türkiye"
SEÇKİNLER TAKSİ,"50. Yıl Mahallesi, Cebeci Köyü, Sultangazi, İstanbul, Marmara Bölgesi, Türkiye"
İSPARK BAKIRKÖY IDO,"Zeytinlik Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34140, Türkiye"
OSMANİYE BAKIRKÖY ÖZEL TAKSİ DURAĞI(YAŞAR YILDIZ),"Osmaniye Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34146, Türkiye"
MARMARA FORM TAKSİ,"Osmaniye Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34146, Türkiye"
GÜNGÖREN ÖZMEN TELSİZ TAKSİ DURAĞI,"Mehmet Nesih Özmen Mahallesi, Güngören, İstanbul, Marmara Bölgesi, 34173, Türkiye"
İSPARK GÜNGÖREN,"Abdurrahman Nafiz Gürman Mahallesi, Güngören, İstanbul, Marmara Bölgesi, 34173, Türkiye"
İSPARK - ÇIRPICI METRO İSTASYONU UMUMA AÇIK TAKSİ DURAĞI,"Osmaniye Mahallesi, Bakırköy, İstanbul, Marmara Bölgesi, 34146, Türkiye"
YILDIRIM PARK TAKSİ DURAĞI,"Yıldırım Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
FULYA TAKSİ,"Fulya Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34346, Türkiye"
AYAZAĞA GÜVEN TAKSİ DURAĞI,"Ayazağa Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
CİHAN TAKSİ DURAĞI,"Gayrettepe Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
BEŞİKTAŞ SARAY TAKSİ DURAĞI,"Gayrettepe Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
SAPPHİRETAKSİ,"Emniyetevleri Mahallesi, Kağıthane, İstanbul, Marmara Bölgesi, 34415, Türkiye"
MANOLYA TAKSİ,"Dikilitaş Mahallesi, İstanbul, Marmara Bölgesi, 34349, Türkiye"
FANTASTİC TAKSİ DURAĞI,"Esentepe Mahallesi, Şişli, İstanbul, Marmara Bölgesi, Türkiye"
BARBOROS TAKSİ DURAĞI,"Cihannüma Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34022, Türkiye"
İSPARK - BEŞİKTAŞ İSKELE CFADDESİ,"Sinanpaşa Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
İSPARK - BEŞİKTAŞ DARPHANE,"Dikilitaş Mahallesi, İstanbul, Marmara Bölgesi, 34349, Türkiye"
İSPARK İSKELE,"Sinanpaşa Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
BEŞİKTAŞ CONRAD ÖNÜ TAKSİ DURAĞI,"Cihannüma Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34022, Türkiye"
ÇINAR SOKAK UMUMA AÇIK TAKSİ DURAK YERİ,"Konaklar Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34330, Türkiye"
YENI LEVENT OYAK TAKSI DURAĞı,"Konaklar Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34330, Türkiye"
ÜSKÜDAR HAREM İDO İSKELE ÖNÜ,"Selimiye Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, 34668, Türkiye"
POL TAKSİ DURAĞI,"Esentepe Mahallesi, Şişli, İstanbul, Marmara Bölgesi, Türkiye"
KÖŞK TAKSİ IHLAMUR,"Konaklar Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34330, Türkiye"
ÖNER TAKSİ DURAĞI,"Balmumcu Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34394, Türkiye"
İSPARK BEŞİKTAŞ LEVENT ÇARŞI CADDESİ,"Levent Mahallesi, İstanbul, Marmara Bölgesi, 34330, Türkiye"
İSPARK - ÜSKÜDAR İSKELE ÖNÜ,"Mimar Sinan Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, Türkiye"
AKASYA TAKSİ DURAĞI,"Maslak Mahallesi, Sarıyer, İstanbul, Marmara Bölgesi, 34485, Türkiye"
LEVENT TAKSİ (BEŞİKTAŞ),"Levent Mahallesi, İstanbul, Marmara Bölgesi, 34330, Türkiye"
LEVAZIM SİTESİ TAKSİ,"Levazım Mahallesi, İstanbul, Marmara Bölgesi, 3430, Türkiye"
3.LEVENT SEVGİ TAKSİ DURAĞI,"Levent Mahallesi, İstanbul, Marmara Bölgesi, 34330, Türkiye"
BALON TESİSİ YANI UMUMA AÇIK TAKSİ DURAĞI,"Caferağa Mahallesi, İstanbul, Marmara Bölgesi, 34710, Türkiye"
BEŞİKTAŞ BASIN TAKSİ DURAĞI,"Levent Mahallesi, İstanbul, Marmara Bölgesi, 34330, Türkiye"
HAYDARPAŞA TAKSİ DURAĞI,"Rasimpaşa Mahallesi, Kadıköy, İstanbul, Marmara Bölgesi, 34716, Türkiye"
MAYADROM TAKSİ DURAĞI,"Akat Mahallesi, İstanbul, Marmara Bölgesi, 34335, Türkiye"
İSPARK RIHTIM 2,"Caferağa Mahallesi, İstanbul, Marmara Bölgesi, 34710, Türkiye"
İSPARK - BEYOĞLU SIRASELVİLER CADDESİ,"Katip Mustafa Çelebi Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
İSPARK - BEYOĞLU CİHANGİR KATLI OTOPARK ÖNÜ,"Cihangir Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
İSPARK-BEYOĞLU,"Gümüşsuyu Mahallesi, İstanbul, Marmara Bölgesi, 34437, Türkiye"
METE CADDESİ UMUMA AÇIK TAKSİ DURAĞI,"Gümüşsuyu Mahallesi, İstanbul, Marmara Bölgesi, 34437, Türkiye"
İSPARK ŞİŞLİ,"Merkez Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34381, Türkiye"
GRAND HAYATT TAKSİ,"Harbiye Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34367, Türkiye"
MECLİSİ MEBUSAN CADDESİ UMUMA AÇIK TAKSİ DURAĞI,"Pürtelaş Hasan Efendi Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
KABATAŞ İDO İSKELESİ UMUMA AÇIK TAKSİ DURAĞI,"Ömer Avni Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
İSPARK DOLMABAHÇE,"Harbiye Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34367, Türkiye"
İSPARK KABATAŞ İDO,"Ömer Avni Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
KABATAŞ İDO İSKELESİ 2 UMUMA AÇIK TAKSİ DURAĞI,"Ömer Avni Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
İSPARK MAÇKA,"Harbiye Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34367, Türkiye"
SEYRANTEPE MERKEZ TAKSİ DURAĞI,"Seyrantepe Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
AVRUPA TAKSİ DURAĞI,"Fulya Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34346, Türkiye"
İSPARK - ŞİŞLİ MECİDİYEKÖY ORTAKLAR CADDESİ,"Fulya Mahallesi, Şişli, İstanbul, Marmara Bölgesi, 34346, Türkiye"
SİLİVRİ E 5 TAKSİ DURAĞI,"Alibey Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
KONUT TAKSİ DURAĞI,"Yeni Mahalle, İstanbul, Marmara Bölgesi, Türkiye"
SELİMPAŞA MERKEZ TAKSİ,"Selimpaşa Mahallesi, Silivri, İstanbul, Marmara Bölgesi, 34590, Türkiye"
SELİMPAŞA DURAK TAKSİ,"Selimpaşa Mahallesi, Silivri, İstanbul, Marmara Bölgesi, 34590, Türkiye"
CELALİYE MEYDAN TAKSİ,"Celaliye Mahallesi, Büyükçekmece, İstanbul, Marmara Bölgesi, 34534, Türkiye"
SILIVRI MARIN PRENSES TAKSI,"Kamiloba Mahallesi, Büyükçekmece, İstanbul, Marmara Bölgesi, 34534, Türkiye"
BÜYÜKÇEKMECE MERKEZ TAKSİ DURAĞI,"Dizdariye Mahallesi, Büyükçekmece, İstanbul, Marmara Bölgesi, Türkiye"
ALBATROS TAKSİ DURAĞI,"Atatürk Mahallesi, Büyükçekmece, İstanbul, Marmara Bölgesi, 34500, Türkiye"
GÜRPINAR MERKEZ TAKSİ DURAĞI,"Adnan Kahveci Mahallesi, Beylikdüzü, İstanbul, Marmara Bölgesi, 34528, Türkiye"
KIRAÇ MERKEZ TAKSİ DURAĞI,"Atatürk Mahallesi, Esenyurt, İstanbul, Marmara Bölgesi, 34522, Türkiye"
TUZLA İÇMELER MERKEZ TAKSİ DURAĞI,"Aydıntepe Mahallesi, Tuzla, İstanbul, Marmara Bölgesi, Türkiye"
SAHİL TAKSİ DURAĞI,"Cami Mahallesi, İstanbul, Marmara Bölgesi, 34940, Türkiye"
TUZLA İSTASYON TAKSİ,"İstasyon Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
AYDINLI KÖYÜ TAKSİ DURAĞI,"Aydınlı Mahallesi, Tuzla, İstanbul, Marmara Bölgesi, 34953, Türkiye"
ŞİFA TAKSİ DURAĞI,"Şifa Mahallesi, Tuzla, İstanbul, Marmara Bölgesi, 34950, Türkiye"
Haznedar,"Bahçelievler Mahallesi, Bahçelievler, İstanbul, Marmara Bölgesi, 34180, Türkiye"
ÖZ ORTAKÖY TAKSİ,"Ortaköy Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
İSPARK SÖĞÜTLÜÇEŞME,"Osmanağa Mahallesi, İstanbul, Marmara Bölgesi, 34714, Türkiye"
ÇAVUŞOĞLU TAKSİ DURAĞI,"Nispetiye Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34337, Türkiye"
2.ULUS TURİZM TAKSİ DURAĞI(BEŞİKTAŞ TURİZM)),"Nispetiye Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34337, Türkiye"
HACIOSMAN TAKSİ DURAĞI,"Cumhuriyet Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
UMUT TAKSİ DURAĞI,"Kültür Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, Türkiye"
TARABYA BAYIRI UMUMA AÇIK TAKSİ DURAĞI,"Çamlıtepe Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
FISTIKAĞACI TAKSİ DURAĞI,"İcadiye Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, Türkiye"
ÖZ ULUS TAKSİ II.,"Ulus Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
1. ULUS TAKSİ DURAĞI,"Kuruçeşme Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34345, Türkiye"
KUŞDİLİ CADDESİ UMUMA AÇIK TAKSİ DURAĞI,"Osmanağa Mahallesi, İstanbul, Marmara Bölgesi, 34714, Türkiye"
SARIYER GAZETECİLER SİTESİ TAKSİ DURAĞI,"Darüşşafaka Mahallesi, İstanbul, Marmara Bölgesi, 34453, Türkiye"
ALKENT TAKSİ,"Akat Mahallesi, İstanbul, Marmara Bölgesi, 34335, Türkiye"
ULUS PARK TAKSİ DURAĞI,"Kuruçeşme Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34345, Türkiye"
MEGA TAKSİ,"Darüşşafaka Mahallesi, İstanbul, Marmara Bölgesi, 34453, Türkiye"
KOŞU YOLU BARBOROS TAKSİ DURAĞI,"Koşuyolu Mahallesi, Kadıköy, İstanbul, Marmara Bölgesi, 34719, Türkiye"
İSPARK SÖĞÜTLÜ ÇEŞME METROBÜS,"Hasanpaşa Mahallesi, Kadıköy, İstanbul, Marmara Bölgesi, 34772, Türkiye"
DOĞAN TAKSİ DURAĞI,"Etiler Mahallesi, İstanbul, Marmara Bölgesi, 34337, Türkiye"
GAR TAKSİ DURAĞI YENİ-2,"Doğu Mahallesi, Pendik, İstanbul, Marmara Bölgesi, 34890, Türkiye"
ACIBADEM YILDIZ TAKSİ,"Acıbadem Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, 34660, Türkiye"
ACIBADEM UMUMA AÇIK TAKSİ DURAĞI,"Küçük Çamlıca Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, 34694, Türkiye"
CUMHURİYET TAKSİ DURAĞI,"Mevlana Mahallesi, İstanbul, Marmara Bölgesi, 34515, Türkiye"
İSPARK Ragıp Gümüşpala Caddesi,"Rüstempaşa Mahallesi, Fatih, İstanbul, Marmara Bölgesi, Türkiye"
İSPARK - EMİNÖNÜ  PERONLAR UMUMA AÇIK TAKSİ DURAĞI,"Rüstempaşa Mahallesi, Fatih, İstanbul, Marmara Bölgesi, Türkiye"
BEYLİKDÜZÜ İSTANBUL EVLERİ SİTESİ TAKSİ DURAĞI,"Piri Reis Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
İSPARK NUH KUYUSU CAD.(ASLI BÖREK ÖNÜ),"Muratreis Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, 34664, Türkiye"
KAYA RAMADA OTEL TAKSİ,"Cumhuriyet Mahallesi, Büyükçekmece, İstanbul, Marmara Bölgesi, 34500, Türkiye"
İSPARK ALEMDAĞ ÜMRANİYE AVM ÖNÜ,"Yamanevler Mahallesi, Ümraniye, İstanbul, Marmara Bölgesi, Türkiye"
Gardenya,"Bağlar Mahallesi, Bağcılar, İstanbul, Marmara Bölgesi, 34212, Türkiye"
İSPARK SU-İŞ CAD.TAKSİ,"Atatürk Mahallesi, Ümraniye, İstanbul, Marmara Bölgesi, 34764, Türkiye"
HİLAL TAKSİ,"Derviş Ali Mahallesi, Fatih, İstanbul, Marmara Bölgesi, Türkiye"
GÜNEŞTEPE TAKSİ DURAĞI,"Güneştepe Mahallesi, Güngören, İstanbul, Marmara Bölgesi, Türkiye"
CİHANGİR TAKSİ DURAĞI,"Kılıçali Paşa Mahallesi, İstanbul, Marmara Bölgesi, 34427, Türkiye"
KARDİYUM TAŞDELEN TAKSİ,"Sultançiftliği Mahallesi, Çekmeköy, İstanbul, Marmara Bölgesi, Türkiye"
Akyol Taksi,"Cihangir Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
KUZGUNCUK TAKSİ,"Kuzguncuk Mahallesi, Üsküdar, İstanbul, Marmara Bölgesi, 34674, Türkiye"
AÇELYA TAKSİ,"Halkalı Merkez Mahallesi, Küçükçekmece, İstanbul, Marmara Bölgesi, 34303, Türkiye"
Aynalıkavak Taksi,"Keçeci Piri Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
BEŞİKTAŞ BARBAROS BULVARI,"Cihannüma Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, 34022, Türkiye"
MİSS TAKSİ,"Atakent Mahallesi, İstanbul, Marmara Bölgesi, 34307, Türkiye"
NİŞANTAŞI ÜNİVERSİTESİ SADABAD KAMPÜSÜ (HASBAHÇE PLUS) TAKSİ,"Nurtepe Mahallesi, Kağıthane, İstanbul, Marmara Bölgesi, Türkiye"
SOĞANLIK MERKEZ TAKSİ,"Gümüşpınar Mahallesi, Kartal, İstanbul, Marmara Bölgesi, 34880, Türkiye"
ÇIRAĞAN TAKSİ 2,"Yıldız Mahallesi, Beşiktaş, İstanbul, Marmara Bölgesi, Türkiye"
ŞEHZADEBAŞI TAKSİ,"Kalenderhane Mahallesi, Fatih, İstanbul, Marmara Bölgesi, 34134, Türkiye"
AK TAKSİ,"Koza Mahallesi, İstanbul, Marmara Bölgesi, Türkiye"
ASLANTEPE TAKSİ,"Huzur Mahallesi, Sarıyer, İstanbul, Marmara Bölgesi, 34485, Türkiye"
KARTAL BİRLİK TAKSİ,"Kordonboyu Mahallesi, İstanbul, Marmara Bölgesi, 34860, Türkiye"
ZORLU CENTER TAKSİ,"Levazım Mahallesi, İstanbul, Marmara Bölgesi, 3430, Türkiye"
MEGA 2 (ADLİYE ESKİ ADI) TAKSİ BAĞCILAR,"Mahmutbey Mahallesi, İstanbul, Marmara Bölgesi, 34218, Türkiye"
KADIKÖY METRO TAKSİ,"Caferağa Mahallesi, İstanbul, Marmara Bölgesi, 34710, Türkiye"
KAPTAN TAKSİ,"19 Mayıs Mahallesi, İstanbul, Marmara Bölgesi, 34736, Türkiye"
GEÇİT TAKSİ DURAĞI,"19 Mayıs Mahallesi, Büyükçekmece, İstanbul, Marmara Bölgesi, Türkiye"
MEYDAN İSTANBUL AVM TAKSİ,"Fatih Sultan Mehmet Mahallesi, Ümraniye, İstanbul, Marmara Bölgesi, Türkiye"
YUNUS EMRE TAKSİ,"Esenevler Mahallesi, Ümraniye, İstanbul, Marmara Bölgesi, Türkiye"
İSTANBUL DERİ ORGANİZE SANAYİİ TAKSİ,"Orhanlı Mahallesi, İstanbul, Marmara Bölgesi, 34956, Türkiye"
